ID,Name,Platform,Year,Genre,Publisher,NorthAmerica_Sales,EurpeanUnion_Sales,Japan_Sales,Other_Sales,Global_Sales,description
38,Animal Crossing: Wild World,DS,2005,Simulation,Nintendo,,3.52,5.33,0.88,12.27,"Animal Crossing: Wild World is the Nintendo DS sequel to 2003's Animal Crossing, a life-style simulation game in which a human character fishes, catches bugs, and furnishes a house in a constantly-shifting neighborhood of animals."
39,Mario Kart 7,3DS,2011,Racing,Nintendo,4.74,3.91,2.67,0.89,12.21,The first stereoscopic 3D edition of the premiere Kart Racing series starring Nintendo's famous mascots and the seventh home release in the franchise (ninth overall). It has a new first-person mode and kart customizations.
40,Halo 3,X360,2007,Shooter,Microsoft Game Studios,7.97,2.83,0.13,1.21,,"The conclusion to the original Halo trilogy has the super-soldier Master Chief joining forces with The Arbiter to finish off the threat of both the remaining Covenant Empire and the parasitic Flood, once and for all."
41,Grand Theft Auto V,PS4,2014,Action,Take-Two Interactive,3.8,5.81,0.36,2.02,11.98,Rockstar returns to the fictional state of San Andreas with a crew of three criminal protagonists who work together to pull off high-profile heists.
42,Pokemon HeartGold/Pokemon SoulSilver,DS,2009,Action,Nintendo,,2.77,3.96,0.77,11.9,"Remakes of the original Game Boy Color games, Pok√©mon HeartGold and SoulSilver are given updated graphics and gameplay on the Nintendo DS."
43,Super Mario 64,N64,1996,Platform,Nintendo,6.91,2.85,1.91,0.23,11.89,"Super Mario 64 takes the Mario franchise into polygonal worlds, setting numerous standards for 3D game design along the way."
44,Super Mario Galaxy,Wii,2007,Platform,Nintendo,6.16,3.4,1.2,0.76,11.52,"In Mario's first Wii adventure, the famed plumber travels throughout the universe on his latest quest to save Princess Peach from the evil Bowser."
45,Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,2014,Role-Playing,Nintendo,4.23,3.37,3.08,0.65,11.33,"A new Pok√©mon adventure for Nintendo 3DS and 2DS. Omega Ruby and Alpha Sapphire are remakes of Pok√©mon Ruby and Sapphire, respectively."
46,Super Mario Land 2: 6 Golden Coins,GB,1992,Adventure,Nintendo,6.16,2.04,2.69,0.29,11.18,"Mario's second platforming adventure on Game Boy introduces the evil Wario, who has taken over Mario's castle in his absence. Mario must gather the six golden coins scattered throughout Mario Land to reopen the castle gates and defeat his twisted counterpart."
47,Grand Theft Auto IV,X360,2008,Action,Take-Two Interactive,6.76,3.1,0.14,1.03,11.02,"Take on the role of Niko Bellic, a Serbian immigrant who comes to the US at his cousin Roman's request, to find a better life, search for ""that special someone"" and participate in lawless activities in an upgraded generation of Liberty City."
48,Gran Turismo,PS,1997,Racing,Sony Computer Entertainment,,3.87,2.54,0.52,10.95,"Gran Turismo (GT) is a series of racing simulation video games developed by Polyphony Digital. Developed for PlayStation systems, Gran Turismo games are intended to emulate the appearance and performance of a large selection of vehicles, most of which are licensed reproductions of real-world automobiles."
49,Super Mario 3D Land,3DS,2011,Platform,Nintendo,4.89,2.99,2.13,,10.79,"Super Mario 3D Land blends elements of 2D and 3D Mario platformers, making it distinct from both parts of the franchise."
50,Gran Turismo 5,PS3,2010,Racing,Sony Computer Entertainment,2.96,4.88,0.81,2.12,10.77,"Gran Turismo 5 is the fifth edition in the long running racing game series by Polyphony Digital. The game sports over 1000 vehicles, damage modeling on race cars, a dedicated television channel, lots of races, 16 player online multiplayer, and active weather."
51,Call of Duty: Modern Warfare 2,PS3,2009,Shooter,Activision,4.99,3.69,0.38,1.63,10.69,"The sequel to 2007‚Aos wildly successful first-person-shooter Call of Duty 4: Modern Warfare, Call of Duty: Modern Warfare 2 continues the story of American and British soldiers fighting Russian ultra-nationalist forces."
52,Grand Theft Auto IV,PS3,2008,Action,Take-Two Interactive,4.76,3.76,0.44,1.62,10.57,"Take on the role of Niko Bellic, a Serbian immigrant who comes to the US at his cousin Roman's request, to find a better life, search for ""that special someone"" and participate in lawless activities in an upgraded generation of Liberty City."
53,Super Mario All-Stars,SNES,1993,Platform,Nintendo,5.99,2.15,2.12,0.29,10.55,"Mario's 8-bit adventures were compiled and enhanced for the Super Nintendo on a single cartridge. This was the international debut of ""The Lost Levels"", originally sold as Super Mario Bros. 2 only in Japan."
54,Pokemon FireRed/Pokemon LeafGreen,GBA,2004,Role-Playing,Nintendo,4.34,2.65,3.15,0.35,10.49,"Return to Kanto filled with a whole new chapter to the game. With a brand new features and new ways to capture Pokemon, it time for whole new revolution. "
55,Super Mario 64,DS,2004,Platform,Nintendo,5.08,3.11,,0.98,10.42,"Super Mario 64 takes the Mario franchise into polygonal worlds, setting numerous standards for 3D game design along the way."
56,Just Dance 3,Wii,2011,Misc,Ubisoft,6.05,3.15,0,1.07,10.26,"Just Dance 3 is Ubisoft's third main installment in the worldwide hit Just Dance series. In keeping with series tradition, despite the name obviously suggesting it, the game does not include the Lady GaGa song ""Just Dance""."
57,Call of Duty: Ghosts,X360,2013,Shooter,Activision,,2.63,0.04,0.82,10.21,"The tenth installment of the long-running shooter franchise introduces a brand new storyline, where the United States is under threat from a coalition of South American nations, and must employ a special group of operatives known as ""Ghosts"" to survive."
58,Halo: Reach,X360,2010,Shooter,Microsoft Game Studios,7.03,,0.08,0.78,9.88,"A prequel to Halo: Combat Evolved, chronicling one of the most cataclysmic events of the Halo Universe through the eyes of a squad of Spartan super-soldiers known as Noble Team. It is also the last game in the series developed by Bungie."
59,Mario Kart 64,N64,1996,Racing,Nintendo,5.55,1.94,2.23,0.15,9.87,"Mario Kart's first foray into 3D and the second game in the series, featuring an assortment of various power-ups and characters with a distinct Mario vibe."
60,New Super Mario Bros. 2,3DS,2012,Platform,Nintendo,3.66,3.07,2.47,0.63,9.82,"The New Super Mario series continues on the 3DS in this new installment, which puts the focus on collecting as many coins as possible."
61,Halo 4,X360,2012,Shooter,Microsoft Game Studios,6.63,2.36,0.04,0.73,9.76,"The first game in the second saga of the Halo sci-fi series has the Master Chief awakening from cryostasis as he explores the mysterious Forerunner shield world Requiem, fights a newly-formed Covenant group, and accidentally awakens an ancient evil."
62,Final Fantasy VII,PS,1997,Role-Playing,Sony Computer Entertainment,3.01,2.47,3.28,0.96,9.72,"The seventh numbered entry in the Final Fantasy franchise brings the series into 3D with a landmark title that set new industry standards for cinematic storytelling. Mercenary Cloud Strife joins the rebel group AVALANCHE in their fight against the power-hungry Shinra Company, but their struggle soon becomes a race to save the entire Planet from an impending cataclysm."
63,Call of Duty: Ghosts,PS3,2013,Shooter,Activision,4.09,3.73,0.38,1.38,9.59,"The tenth installment of the long-running shooter franchise introduces a brand new storyline, where the United States is under threat from a coalition of South American nations, and must employ a special group of operatives known as ""Ghosts"" to survive."
64,Just Dance 2,Wii,2010,Misc,Ubisoft,5.84,2.89,,0.78,9.52,"The sequel to the rhythm game Just Dance, Just Dance 2 adds a multitude of new multiplayer modes and over 45 new songs. It still doesn't contain the Lady GaGa song the game is named after."
65,Gran Turismo 2,PS,1999,Racing,Sony Computer Entertainment,3.88,3.42,1.69,0.5,,Gran Turismo 2 is a racing game. The player must maneuver an automobile to compete against artificially intelligent drivers on various race tracks. The game uses two different modes: Arcade Mode and Simulation Mode (Gran Turismo Mode in PAL and Japanese versions).
66,Call of Duty 4: Modern Warfare,X360,2007,Shooter,Activision,5.91,2.38,0.13,0.9,9.32,"Call of Duty 4: Modern Warfare is a first-person shooter. A character can be positioned in one of three stances: standing, crouching, or prone, each affecting the character's rate of movement, accuracy, and stealth. Using cover helps the player avoid enemy fire or recover health after taking significant damage."
67,Donkey Kong Country,SNES,1994,Platform,Nintendo,4.36,1.71,3,0.23,9.3,"For the first time in Nintendo history, take control of Mario's former adversary as he travels through the island (with his nephew Diddy Kong) to recover his stolen banana hoard in this side-scrolling platformer from Rare (now Rareware)."
68,Minecraft,X360,2013,Misc,Microsoft Game Studios,5.58,2.83,0.02,0.77,9.2,"A 3D procedurally-generated game of world exploration, resource harvesting, and freeform construction, featuring a unique block-based art style and online multiplayer. It received numerous ports and updates for nearly a decade after its initial release."
69,Animal Crossing: New Leaf,3DS,2012,Simulation,Nintendo,2.01,2.32,4.36,0.41,9.09,"Like all Animal Crossing games, New Leaf is an open-ended game where the player takes the role of a human moving into a town of animals. Tasks the player can partake in include socializing with villagers, collecting items, catching fish or bugs, and paying off their home loan."
70,Mario Party DS,DS,2007,Misc,Nintendo,,1.88,1.98,0.7,9.02,"Mario Party comes to a handheld system for the second time, with many of the minigames utilizing the touch screen and microphone features of the DS."
71,The Elder Scrolls V: Skyrim,X360,2011,Role-Playing,Bethesda Softworks,5.03,2.86,0.1,0.85,8.84,"The fifth installment in Bethesda's Elder Scrolls franchise is set in the eponymous province of Skyrim, where the ancient threat of dragons, led by the sinister Alduin, is rising again to threaten all mortal races. Only the player, as the prophesied hero the Dovahkiin, can save the world from destruction."
72,Super Mario Kart,SNES,1992,Racing,Nintendo,3.54,,3.81,0.18,8.76,"Super Mario Kart is a kart racing game featuring several single and multiplayer modes. During the game, players take control of one of eight Mario franchise characters, each with differing capabilities, and drive karts around tracks with a Mario franchise theme."
73,FIFA 16,PS4,2015,Sports,Electronic Arts,1.11,6.06,0.06,1.26,8.49,"New changes to the FIFA 16 Ultimate Football Team menus help you manage your FUT Club with ease. Swap squad players efficiently on the pitch, while introducing you to football players full of depth and emotion ,manage pack items quicker, search the Transfer Market by in-form, and more."
74,Wii Party,Wii,2010,Misc,Nintendo,1.79,3.53,2.49,0.68,8.49,"Essentially Mario Party without the Mario, Wii Party is a minigame collection from Nintendo as part of their larger Wii series that includes Wii Sports and Wii Fit."
75,Halo 2,XB,2004,Shooter,Microsoft Game Studios,6.82,1.53,0.05,0.08,8.49,"The sequel to Halo: Combat Evolved continues the epic story of humanity's last and best hope: the super-soldier Master Chief, as he defends Earth from a Covenant invasion and fights to prevent the activation of another Halo ring."
76,Mario Party 8,Wii,2007,Misc,Nintendo,3.81,2.3,1.58,0.73,8.42,"The eighth iteration in the series brings the party to the Nintendo Wii. Mario Party 8 is one of the best-selling Wii games, selling over 4.86 million units worldwide."
77,Pokemon Black 2/Pokemon White 2,DS,2012,Role-Playing,Nintendo,2.91,1.86,3.14,0.43,8.33,"Gameplay. Similar to previous entries, Pokémon Black 2 and White 2 consist of two major loops of gameplay, overworld exploration and battles. Overworld exploration consists of controlling the player character from a top-down perspective, talking to non-playable characters, and looking for items and Pokémon."
78,FIFA Soccer 13,PS3,2012,Action,Electronic Arts,1.06,5.05,0.13,2.01,8.24,"The latest installment in EA Sports' FIFA series, featuring updated rosters, technical improvements, a more robust feature set for Support Your Club, and a new First Touch mechanic."
79,The Sims 3,PC,2009,Simulation,Electronic Arts,0.98,6.42,0,0.71,8.11,"The game follows the same premises as its predecessors The Sims and The Sims 2 and is based around a life simulation where the player controls the actions and fates of its characters, the Sims, as well as their houses and neighbourhoods."
80,GoldenEye 007,N64,1997,Shooter,Nintendo,5.8,2.01,0.13,0.15,8.09,GoldenEye 007 (for the Wii and Nintendo DS) is a re-imagining of the 1997 Nintendo 64 classic of the same name (as well as the 1995 movie it was based off of).
81,Mario & Sonic at the Olympic Games,Wii,2007,Sports,Sega,2.58,3.9,0.66,0.91,8.06,"Events. Mario & Sonic at the Olympic Games features authentic Olympic events for the single match and circuit modes. The events closely follow rules and regulations of the specific sports. The types of Wii events are classified as athletics, gymnastics, shooting, archery, rowing, aquatics, fencing, and table tennis."
82,Final Fantasy VIII,PS,1999,Role-Playing,SquareSoft,2.28,1.72,3.63,0.23,7.86,"In the eighth numbered Final Fantasy title, Squall and his band of mercenaries fight to save their world from conquest and destruction. It introduced several new concepts to the franchise, including a subplot with an alternate main character, level-scaling enemies, and the Junction system."
83,Pok√©mon Platinum Version,DS,2008,Role-Playing,Nintendo,,,2.69,0.55,7.84,"The third game in the 4th generation of Pok√©mon games, Platinum expands on the gameplay of Diamond and Pearl, adding new features, and improving old ones."
84,Pac-Man,PC,1982,Puzzle,Atari,7.28,0.45,0,0.08,7.81,"Pac-Man is an action maze chase video game; the player controls the eponymous character through an enclosed maze. The objective of the game is to eat all of the dots placed in the maze while avoiding four colored ghosts — Blinky (red), Pinky (pink), Inky (cyan), and Clyde (orange) — that pursue Pac-Man."
85,Grand Theft Auto: Liberty City Stories,PSP,2005,Action,Take-Two Interactive,2.9,2.83,0.24,1.75,7.72,"Grand Theft Auto: Liberty City Stories is the first of the ""Stories"" series where you play in Liberty City as Toni Cipriani. It was originally released exclusively on the PlayStation Portable (PSP), but was ported to the PlayStation 2 in the following year."
86,Super Mario Galaxy 2,Wii,2010,Platform,Nintendo,3.66,2.42,0.98,0.64,7.69,"The first Mario sequel in over 15 years to appear on the same console as its predecessor, Mario is back in the galactic platforming game, joined by Yoshi as he explores additional planets with new mechanics, power-ups, and boss battles."
87,Star Wars Battlefront (2015),PS4,2015,Shooter,Electronic Arts,2.93,3.29,,1.23,7.67,"EA's second Star Wars Battlefront features cross-era characters and locations from the original, prequel and sequel Star Wars movie trilogies. It also includes multiplayer character classes and a story-driven single-player campaign."
88,Call of Duty: Advanced Warfare,PS4,2014,Shooter,Activision,2.8,3.3,0.14,1.37,7.6,"The eleventh installment of the Call of Duty franchise (and the first spearheaded by Sledgehammer Games) brings modern military thirty years into the future, as new technology (including powered exoskeleton frames and cloaking devices) makes a certain Private Military Corporation the dominant military force of the world."
89,The Legend of Zelda: Ocarina of Time,N64,1998,Action,Nintendo,4.1,1.89,1.45,0.16,7.6,"The first 3D Legend of Zelda game, Ocarina of Time was created for the Nintendo 64 in 1998 and introduced innovative mechanics such as Z-targeting as well as many of the series' other trademarks. It has frequently been ranked as the greatest game of all time by many publications."
90,Crash Bandicoot 2: Cortex Strikes Back,PS,1997,Platform,Sony Computer Entertainment,3.78,2.17,1.31,0.31,,"An action platformer and the second game in the Crash Bandicoot franchise. Cortex is back and angrier than ever. Crash must jump, spin and slide his way to defeat Cortex yet again."
91,Super Mario Bros. 2,NES,1988,Platform,Nintendo,5.39,1.18,0.7,0.19,7.46,"Mario and his friends find themselves in the mysterious world of Sub-Con, where they must fight new enemies (with new techniques) to stop the master plans of the evil toad king, Wart."
92,Super Smash Bros. for Wii U and 3DS,3DS,2014,Fighting,Nintendo,3.24,1.35,2.42,0.43,7.45,"Collectively known as ""Super Smash Bros. 4"", the fourth installment of Nintendo's fighting game series was released for both the Wii U console and the handheld Nintendo 3DS."
93,Call of Duty: World at War,X360,2008,Shooter,Activision,,1.9,0,0.69,7.37,"The fifth installment of the Call of Duty series, bringing most of the gameplay and graphical improvements of Call of Duty 4: Modern Warfare back to World War II conflict. It is also the first Call of Duty game set in the Pacific Theater."
94,Battlefield 3,X360,2011,Shooter,Electronic Arts,4.46,2.13,0.06,0.69,7.34,"Battlefield 3 is DICE's third numerical installment in the Battlefield franchise. It features a single player and co-operative campaign, as well as an extensive multiplayer component."
95,The Legend of Zelda: Twilight Princess,Wii,2006,Action,Nintendo,3.83,2.19,0.6,0.7,7.31,"The Legend of Zelda: Twilight Princess once again sees Link exploring the vast kingdom of Hyrule, this time in an attempt to dispel an evil twilight that has settled over the land."
96,Call of Duty: Black Ops 3,XOne,2015,Shooter,Activision,4.52,2.09,0.01,0.67,7.3,"Set 40 years after the events of Black Ops II, the twelfth installment of the Call of Duty series brings advanced robotics and biotic augmentations to the clandestine operations of the Black Ops storyline."
97,Just Dance,Wii,2009,Misc,Ubisoft,3.51,3.03,0,0.73,7.27,"Just Dance is a motion-based dance video game for multiple players, with each game including a collection of classic and modern songs each with its own dance choreographies."
98,Battlefield 3,PS3,2011,Shooter,Electronic Arts,2.85,2.93,0.35,1.1,7.23,"Battlefield 3 is DICE's third numerical installment in the Battlefield franchise. It features a single player and co-operative campaign, as well as an extensive multiplayer component."
99,Tekken 3,PS,1998,Fighting,Sony Computer Entertainment,3.27,2.22,1.4,,7.16,"Set nearly twenty years after the events of its predecessor, the third Tekken features an overhauled roster and reworked 3D movement system, and the console version adds new characters and minigames."
100,Crash Bandicoot 3: Warped,PS,1998,Platform,Sony Computer Entertainment,3.68,1.75,1.42,0.28,7.13,A direct sequel to Crash Bandicoot 2: Cortex Strikes Back. Crash and Coco Bandicoot have to travel through time to collect crystals before Doctor Neo Cortex and his allies do. This was the last platforming Bandicoot game by Naughty Dog.
101,Super Smash Bros. Melee,GC,2001,Fighting,Nintendo,4.41,1.04,1.39,0.22,7.07,"The second in the Super Smash Bros. series brings the four-player brawling action to the GameCube, significantly expanding the roster and single-player content while refining gameplay."
102,Mario Kart 8,WiiU,2014,Racing,Nintendo,3.13,2.07,1.27,0.49,6.96,"Mario Kart returns and makes its HD-debut with gravity-defying hover vehicles, a new spin on the traditional track designs, ATVs, the return of classic Last Man Standing-Battle Mode, custom online tournaments and Mario Kart TV, which allows for sharing of highlight videos online."
103,Fallout 4,PS4,2015,Role-Playing,Bethesda Softworks,2.47,3.15,0.24,1.1,6.96,"In the post-apocalyptic Boston, Massachusetts area, you play as the ""Sole Survior"" of Vault 111, recently revived from centuries of forced cryostasis, determined to find your kidnapped son. Fallout 4 is an open-world role-playing game developed by Bethesda Game Studios."
104,Mario Kart: Double Dash!!,GC,2003,Racing,Nintendo,4.12,1.77,,0.19,6.95,"Mario Kart: Double Dash!! is the fourth installment in the Mario Kart series, following Mario Kart: Super Circuit from 2001. The game introduced a number of new gameplay features, most notably the inclusion of two riders per kart."
105,Uncharted 3: Drake's Deception,PS3,2011,Action,Sony Computer Entertainment,2.77,2.8,0.19,1.06,6.83,"On an expedition to find the mythical ""Atlantis of the Sands"" in the heart of the Arabian Desert, Nathan Drake and his partner, Victor Sullivan, encounter a deceptive organization led by a ruthless dictator. Terrible secrets unfold, causing Drake's quest to descend into a bid for survival."
106,Crash Bandicoot,PS,1996,Platform,Sony Computer Entertainment,3.23,2.35,0.94,0.3,6.82,Take control of Crash Bandicoot in his first adventure to stop the evil Doctor Neo Cortex and Nitrus Brio from taking over the world.
107,Zumba Fitness,Wii,2010,Sports,505 Games,3.5,2.64,0,0.67,,Zumba Fitness is a fitness game that blends with a dance game to give you a proper workout. It is compatible with both the Kinect and the PlayStation Move.
108,Gears of War 2,X360,2008,Shooter,Microsoft Game Studios,4.15,1.92,0.06,0.64,6.76,"Join Delta Squad once more in the fight against the Locust Horde, in this ""bigger, better and more badass"" sequel to the 2006 smash hit."
